E/N (Td)        Mean energy (eV)
3.441135e-03 1.936231e-25
3.929847e-03 1.316546e-25
4.487967e-03 1.833599e-25
5.125351e-03 3.749164e-25
5.853257e-03 5.079350e-25
6.684541e-03 9.276002e-25
7.633884e-03 1.051589e-24
8.718054e-03 2.345922e-24
9.956198e-03 5.632296e-24
1.137018e-02 1.451951e-23
1.298499e-02 4.015440e-23
1.482912e-02 1.167844e-22
1.693516e-02 3.508505e-22
1.934031e-02 1.070629e-21
2.208703e-02 3.262872e-21
2.522385e-02 9.817013e-21
2.880616e-02 2.860654e-20
3.289723e-02 8.017723e-20
3.756932e-02 2.137306e-19
4.290494e-02 5.385198e-19
4.899832e-02 1.276895e-18
5.595710e-02 2.842289e-18
6.390417e-02 5.916264e-18
7.297988e-02 1.149788e-17
8.334454e-02 2.086665e-17
9.518119e-02 3.539837e-17
1.086989e-01 5.626111e-17
1.241364e-01 8.401423e-17
1.417663e-01 1.182672e-16
1.619001e-01 1.573873e-16
1.848932e-01 1.986961e-16
2.111519e-01 2.392813e-16
2.411398e-01 2.765132e-16
2.753867e-01 3.089544e-16
3.144973e-01 3.363187e-16
3.591624e-01 3.590289e-16
4.101709e-01 3.780923e-16
4.684237e-01 3.942263e-16
5.349495e-01 4.082158e-16
6.109234e-01 4.205598e-16
6.976872e-01 4.314069e-16
7.967732e-01 4.409743e-16
9.099315e-01 4.496976e-16
1.039161e+00 4.573539e-16
1.186743e+00 4.643524e-16
1.355285e+00 4.706813e-16
1.547764e+00 4.760388e-16
1.767578e+00 4.805118e-16
2.018611e+00 4.838969e-16
2.305295e+00 4.861866e-16
2.632695e+00 4.871759e-16
3.006592e+00 4.871182e-16
3.433590e+00 4.860214e-16
3.921231e+00 4.842392e-16
4.478127e+00 4.819530e-16
5.114114e+00 4.794267e-16
5.840424e+00 4.769014e-16
6.669885e+00 4.745232e-16
7.617147e+00 4.722531e-16
8.698939e+00 4.702517e-16
9.934369e+00 4.683970e-16
1.134525e+01 4.667359e-16
1.295652e+01 4.652462e-16
1.479661e+01 4.638815e-16
1.689803e+01 4.626290e-16
1.929790e+01 4.614382e-16
2.203861e+01 4.602772e-16
2.516855e+01 4.591423e-16
2.874300e+01 4.579444e-16
3.282510e+01 4.566139e-16
3.748694e+01 4.550312e-16
4.281087e+01 4.529146e-16
4.889090e+01 4.498926e-16
5.583441e+01 4.454067e-16
6.376406e+01 4.388817e-16
7.281987e+01 4.299555e-16
8.316180e+01 4.184799e-16
9.497250e+01 4.049684e-16
1.084606e+02 3.905095e-16
1.238642e+02 3.758176e-16
1.414555e+02 3.618489e-16
1.615451e+02 3.488451e-16
1.844878e+02 3.372546e-16
2.106889e+02 3.268168e-16
2.406111e+02 3.174557e-16
2.747829e+02 3.090484e-16
3.138077e+02 3.013198e-16
3.583749e+02 2.941090e-16
4.092716e+02 2.872589e-16
4.673966e+02 2.806507e-16
5.337766e+02 2.741774e-16
6.095840e+02 2.678365e-16
6.961575e+02 2.615759e-16
7.950263e+02 2.553267e-16
9.079365e+02 2.490480e-16
1.036882e+03 2.427707e-16
1.184141e+03 2.364992e-16
1.352314e+03 2.302063e-16
1.544370e+03 2.239178e-16
1.763703e+03 2.176210e-16
2.014185e+03 2.112967e-16
2.300241e+03 2.049741e-16
2.626923e+03 1.986631e-16
3.000000e+03 1.924064e-16


C00014  {N2O -> N2O(V3)(0.159eV)} EXCITATION 0.159eV
E/N (Td)        Rate coefficient (m3/s)
1.000000e-08 7.233845e-28
1.142021e-08 0.000000e+00
1.304211e-08 0.000000e+00
1.489436e-08 3.977492e-28
1.700967e-08 6.268874e-29
1.942540e-08 2.502918e-28
2.218420e-08 3.035466e-28
2.533482e-08 1.057976e-27
2.893289e-08 2.329910e-28
3.304196e-08 2.299309e-28
3.773460e-08 0.000000e+00
4.309370e-08 0.000000e+00
4.921389e-08 0.000000e+00
5.620328e-08 0.000000e+00
6.418531e-08 0.000000e+00
7.330096e-08 0.000000e+00
8.371121e-08 0.000000e+00
9.559993e-08 0.000000e+00
1.091771e-07 1.222990e-29
1.246825e-07 2.394163e-28
1.423900e-07 1.081030e-28
1.626123e-07 6.227982e-28
1.857067e-07 1.749982e-27
2.120808e-07 0.000000e+00
2.422007e-07 6.124860e-28
2.765982e-07 7.551422e-28
3.158809e-07 0.000000e+00
3.607425e-07 1.069449e-27
4.119754e-07 1.059741e-28
4.704845e-07 0.000000e+00
5.373030e-07 7.814577e-28
6.136112e-07 0.000000e+00
7.007567e-07 0.000000e+00
8.002786e-07 0.000000e+00
9.139347e-07 8.841291e-29
1.043732e-06 1.001332e-30
1.191964e-06 0.000000e+00
1.361248e-06 0.000000e+00
1.554573e-06 1.873144e-28
1.775354e-06 0.000000e+00
2.027492e-06 0.000000e+00
2.315437e-06 7.808471e-29
2.644277e-06 0.000000e+00
3.019819e-06 0.000000e+00
3.448696e-06 0.000000e+00
3.938483e-06 0.000000e+00
4.497829e-06 2.730312e-28
5.136613e-06 5.010848e-30
5.866119e-06 0.000000e+00
6.699229e-06 2.414467e-28
7.650658e-06 0.000000e+00
8.737210e-06 0.000000e+00
9.978075e-06 0.000000e+00
1.139517e-05 3.363666e-29
1.301352e-05 0.000000e+00
1.486171e-05 2.245028e-28
1.697238e-05 5.229504e-28
1.938281e-05 5.033862e-28
2.213557e-05 7.447063e-28
2.527927e-05 1.309058e-28
2.886945e-05 4.006158e-29
3.296951e-05 0.000000e+00
3.765187e-05 4.237839e-28
4.299921e-05 3.793253e-28
4.910599e-05 4.059330e-28
5.608006e-05 0.000000e+00
6.404459e-05 7.175535e-28
7.314024e-05 0.000000e+00
8.352767e-05 9.630898e-29
9.539033e-05 0.000000e+00
1.089377e-04 0.000000e+00
1.244091e-04 4.371018e-28
1.420778e-04 0.000000e+00
1.622558e-04 0.000000e+00
1.852995e-04 2.602673e-28
2.116159e-04 0.000000e+00
2.416697e-04 0.000000e+00
2.759918e-04 0.000000e+00
3.151883e-04 4.797085e-28
3.599516e-04 2.239917e-28
4.110722e-04 0.000000e+00
4.694529e-04 5.592908e-29
5.361250e-04 1.845598e-27
6.122658e-04 0.000000e+00
6.992202e-04 6.270295e-28
7.985240e-04 0.000000e+00
9.119309e-04 0.000000e+00
1.041444e-03 0.000000e+00
1.189351e-03 0.000000e+00
1.358263e-03 0.000000e+00
1.551164e-03 0.000000e+00
1.771462e-03 3.742714e-28
2.023046e-03 0.000000e+00
2.310361e-03 0.000000e+00
2.638480e-03 9.679176e-27
3.013198e-03 8.204305e-28
3.441135e-03 1.206774e-26
3.929847e-03 0.000000e+00
4.487967e-03 0.000000e+00
5.125351e-03 3.839050e-28
5.853257e-03 0.000000e+00
6.684541e-03 0.000000e+00
7.633884e-03 0.000000e+00
8.718054e-03 0.000000e+00
9.956198e-03 1.388916e-30
1.137018e-02 4.376628e-30
1.298499e-02 1.652695e-29
1.482912e-02 7.051554e-29
1.693516e-02 3.305909e-28
1.934031e-02 1.691653e-27
2.208703e-02 9.561043e-27
2.522385e-02 5.773630e-26
2.880616e-02 3.642794e-25
3.289723e-02 2.341073e-24
3.756932e-02 1.505687e-23
4.290494e-02 9.392831e-23
4.899832e-02 5.595798e-22
5.595710e-02 3.118671e-21
6.390417e-02 1.573893e-20
7.297988e-02 7.131810e-20
8.334454e-02 2.852194e-19
9.518119e-02 9.975106e-19
1.086989e-01 3.046369e-18
1.241364e-01 8.106272e-18
1.417663e-01 1.878876e-17
1.619001e-01 3.804057e-17
1.848932e-01 6.750871e-17
2.111519e-01 1.067883e-16
2.411398e-01 1.531129e-16
2.753867e-01 2.029474e-16
3.144973e-01 2.534421e-16
3.591624e-01 3.029599e-16
4.101709e-01 3.515262e-16
4.684237e-01 3.992546e-16
5.349495e-01 4.464753e-16
6.109234e-01 4.936182e-16
6.976872e-01 5.396784e-16
7.967732e-01 5.845722e-16
9.099315e-01 6.294560e-16
1.039161e+00 6.730261e-16
1.186743e+00 7.170763e-16
1.355285e+00 7.619020e-16
1.547764e+00 8.051809e-16
1.767578e+00 8.483158e-16
2.018611e+00 8.902988e-16
2.305295e+00 9.311263e-16
2.632695e+00 9.684281e-16
3.006592e+00 1.003681e-15
3.433590e+00 1.034309e-15
3.921231e+00 1.061708e-15
4.478127e+00 1.086075e-15
5.114114e+00 1.106941e-15
5.840424e+00 1.126011e-15
6.669885e+00 1.143643e-15
7.617147e+00 1.160498e-15
8.698939e+00 1.176620e-15
9.934369e+00 1.193306e-15
1.134525e+01 1.210271e-15
1.295652e+01 1.228771e-15
1.479661e+01 1.249277e-15
1.689803e+01 1.272739e-15
1.929790e+01 1.300312e-15
2.203861e+01 1.334056e-15
2.516855e+01 1.374008e-15
2.874300e+01 1.423850e-15
3.282510e+01 1.483482e-15
3.748694e+01 1.555461e-15
4.281087e+01 1.638303e-15
4.889090e+01 1.730612e-15
5.583441e+01 1.826437e-15
6.376406e+01 1.916281e-15
7.281987e+01 1.986640e-15
8.316180e+01 2.030817e-15
9.497250e+01 2.040071e-15
1.084606e+02 2.013357e-15
1.238642e+02 1.957961e-15
1.414555e+02 1.881072e-15
1.615451e+02 1.795058e-15
1.844878e+02 1.702839e-15
2.106889e+02 1.614494e-15
2.406111e+02 1.527271e-15
2.747829e+02 1.446468e-15
3.138077e+02 1.370776e-15
3.583749e+02 1.299648e-15
4.092716e+02 1.232924e-15
4.673966e+02 1.170518e-15
5.337766e+02 1.112157e-15
6.095840e+02 1.057741e-15
6.961575e+02 1.006841e-15
7.950263e+02 9.589445e-16
9.079365e+02 9.135073e-16
1.036882e+03 8.704266e-16
1.184141e+03 8.298106e-16
1.352314e+03 7.913800e-16
1.544370e+03 7.550192e-16
1.763703e+03 7.205257e-16
2.014185e+03 6.876182e-16
2.300241e+03 6.563951e-16
2.626923e+03 6.266647e-16
3.000000e+03 5.984662e-16


C00015  {N2O -> N2O(V1)(0.276eV)} EXCITATION 0.276eV
E/N (Td)        Rate coefficient (m3/s)
1.000000e-08 0.000000e+00
1.142021e-08 0.000000e+00
1.304211e-08 0.000000e+00
1.489436e-08 0.000000e+00
1.700967e-08 0.000000e+00
1.942540e-08 0.000000e+00
2.218420e-08 0.000000e+00
2.533482e-08 0.000000e+00
2.893289e-08 0.000000e+00
3.304196e-08 0.000000e+00
3.773460e-08 0.000000e+00
4.309370e-08 0.000000e+00
4.921389e-08 0.000000e+00
5.620328e-08 0.000000e+00
6.418531e-08 0.000000e+00
7.330096e-08 0.000000e+00
8.371121e-08 0.000000e+00
9.559993e-08 0.000000e+00
1.091771e-07 0.000000e+00
1.246825e-07 0.000000e+00
1.423900e-07 0.000000e+00
1.626123e-07 0.000000e+00
1.857067e-07 0.000000e+00
2.120808e-07 0.000000e+00
2.422007e-07 0.000000e+00
2.765982e-07 0.000000e+00
3.158809e-07 0.000000e+00
3.607425e-07 0.000000e+00
4.119754e-07 0.000000e+00
4.704845e-07 0.000000e+00
5.373030e-07 0.000000e+00
6.136112e-07 0.000000e+00
7.007567e-07 0.000000e+00
8.002786e-07 0.000000e+00
9.139347e-07 0.000000e+00
1.043732e-06 0.000000e+00
1.191964e-06 0.000000e+00
1.361248e-06 0.000000e+00
1.554573e-06 0.000000e+00
1.775354e-06 0.000000e+00
2.027492e-06 0.000000e+00
2.315437e-06 0.000000e+00
2.644277e-06 0.000000e+00
3.019819e-06 0.000000e+00
3.448696e-06 0.000000e+00
3.938483e-06 0.000000e+00
4.497829e-06 0.000000e+00
5.136613e-06 0.000000e+00
5.866119e-06 0.000000e+00
6.699229e-06 0.000000e+00
7.650658e-06 0.000000e+00
8.737210e-06 0.000000e+00
9.978075e-06 0.000000e+00
1.139517e-05 0.000000e+00
1.301352e-05 0.000000e+00
1.486171e-05 0.000000e+00
1.697238e-05 0.000000e+00
1.938281e-05 0.000000e+00
2.213557e-05 0.000000e+00
2.527927e-05 0.000000e+00
2.886945e-05 0.000000e+00
3.296951e-05 0.000000e+00
3.765187e-05 0.000000e+00
4.299921e-05 0.000000e+00
4.910599e-05 0.000000e+00
5.608006e-05 0.000000e+00
6.404459e-05 0.000000e+00
7.314024e-05 0.000000e+00
8.352767e-05 0.000000e+00
9.539033e-05 0.000000e+00
1.089377e-04 0.000000e+00
1.244091e-04 0.000000e+00
1.420778e-04 0.000000e+00
1.622558e-04 0.000000e+00
1.852995e-04 0.000000e+00
2.116159e-04 0.000000e+00
2.416697e-04 0.000000e+00
2.759918e-04 0.000000e+00
3.151883e-04 0.000000e+00
3.599516e-04 0.000000e+00
4.110722e-04 0.000000e+00
4.694529e-04 0.000000e+00
5.361250e-04 0.000000e+00
6.122658e-04 0.000000e+00
6.992202e-04 0.000000e+00
7.985240e-04 0.000000e+00
9.119309e-04 0.000000e+00
1.041444e-03 0.000000e+00
1.189351e-03 0.000000e+00
1.358263e-03 0.000000e+00
1.551164e-03 0.000000e+00
1.771462e-03 0.000000e+00
2.023046e-03 0.000000e+00
2.310361e-03 0.000000e+00
2.638480e-03 0.000000e+00
3.013198e-03 0.000000e+00
3.441135e-03 0.000000e+00
3.929847e-03 0.000000e+00
4.487967e-03 0.000000e+00
5.125351e-03 0.000000e+00
5.853257e-03 0.000000e+00
6.684541e-03 0.000000e+00
7.633884e-03 0.000000e+00
8.718054e-03 0.000000e+00
9.956198e-03 0.000000e+00
1.137018e-02 0.000000e+00
1.298499e-02 0.000000e+00
1.482912e-02 0.000000e+00
1.693516e-02 0.000000e+00
1.934031e-02 0.000000e+00
2.208703e-02 0.000000e+00
2.522385e-02 0.000000e+00
2.880616e-02 1.970201e-30
3.289723e-02 2.376503e-29
3.756932e-02 2.660258e-28
4.290494e-02 3.203886e-27
4.899832e-02 3.933977e-26
5.595710e-02 4.853803e-25
6.390417e-02 5.724759e-24
7.297988e-02 6.164629e-23
8.334454e-02 5.807975e-22
9.518119e-02 4.670543e-21
1.086989e-01 3.126453e-20
1.241364e-01 1.695960e-19
1.417663e-01 7.321223e-19
1.619001e-01 2.565199e-18
1.848932e-01 7.313953e-18
2.111519e-01 1.741536e-17
2.411398e-01 3.563131e-17
2.753867e-01 6.439281e-17
3.144973e-01 1.059261e-16
3.591624e-01 1.610320e-16
4.101709e-01 2.306672e-16
4.684237e-01 3.178696e-16
5.349495e-01 4.213650e-16
6.109234e-01 5.421425e-16
6.976872e-01 6.784004e-16
7.967732e-01 8.293664e-16
9.099315e-01 9.979896e-16
1.039161e+00 1.183745e-15
1.186743e+00 1.392595e-15
1.355285e+00 1.629156e-15
1.547764e+00 1.880577e-15
1.767578e+00 2.156100e-15
2.018611e+00 2.448949e-15
2.305295e+00 2.756122e-15
2.632695e+00 3.057255e-15
3.006592e+00 3.356699e-15
3.433590e+00 3.628128e-15
3.921231e+00 3.874598e-15
4.478127e+00 4.090780e-15
5.114114e+00 4.267903e-15
5.840424e+00 4.416807e-15
6.669885e+00 4.538109e-15
7.617147e+00 4.637847e-15
8.698939e+00 4.715680e-15
9.934369e+00 4.784525e-15
1.134525e+01 4.840189e-15
1.295652e+01 4.888644e-15
1.479661e+01 4.932017e-15
1.689803e+01 4.971538e-15
1.929790e+01 5.009389e-15
2.203861e+01 5.047515e-15
2.516855e+01 5.086499e-15
2.874300e+01 5.129419e-15
3.282510e+01 5.177113e-15
3.748694e+01 5.231040e-15
4.281087e+01 5.291987e-15
4.889090e+01 5.358828e-15
5.583441e+01 5.428269e-15
6.376406e+01 5.493359e-15
7.281987e+01 5.542950e-15
8.316180e+01 5.569280e-15
9.497250e+01 5.564428e-15
1.084606e+02 5.525284e-15
1.238642e+02 5.456165e-15
1.414555e+02 5.364143e-15
1.615451e+02 5.258485e-15
1.844878e+02 5.143875e-15
2.106889e+02 5.028149e-15
2.406111e+02 4.910586e-15
2.747829e+02 4.796184e-15
3.138077e+02 4.684067e-15
3.583749e+02 4.573980e-15
4.092716e+02 4.465520e-15
4.673966e+02 4.358407e-15
5.337766e+02 4.252287e-15
6.095840e+02 4.147176e-15
6.961575e+02 4.042644e-15
7.950263e+02 3.938260e-15
9.079365e+02 3.833677e-15
1.036882e+03 3.729046e-15
1.184141e+03 3.624547e-15
1.352314e+03 3.519991e-15
1.544370e+03 3.415556e-15
1.763703e+03 3.310980e-15
2.014185e+03 3.205962e-15
2.300241e+03 3.100890e-15
2.626923e+03 2.995922e-15
3.000000e+03 2.891753e-15


C00016  {N2O -> N2O(e1)(4.05eV)} EXCITATION 4.05eV
E/N (Td)        Rate coefficient (m3/s)
1.000000e-08 0.000000e+00
1.142021e-08 0.000000e+00
1.304211e-08 0.000000e+00
1.489436e-08 0.000000e+00
1.700967e-08 0.000000e+00
1.942540e-08 0.000000e+00
2.218420e-08 0.000000e+00
2.533482e-08 0.000000e+00
2.893289e-08 0.000000e+00
3.304196e-08 0.000000e+00
3.773460e-08 0.000000e+00
4.309370e-08 0.000000e+00
4.921389e-08 0.000000e+00
5.620328e-08 0.000000e+00
6.418531e-08 0.000000e+00
7.330096e-08 0.000000e+00
8.371121e-08 0.000000e+00
9.559993e-08 0.000000e+00
1.091771e-07 0.000000e+00
1.246825e-07 0.000000e+00
1.423900e-07 0.000000e+00
1.626123e-07 0.000000e+00
1.857067e-07 0.000000e+00
2.120808e-07 0.000000e+00
2.422007e-07 0.000000e+00
2.765982e-07 0.000000e+00
3.158809e-07 0.000000e+00
3.607425e-07 0.000000e+00
4.119754e-07 0.000000e+00
4.704845e-07 0.000000e+00
5.373030e-07 0.000000e+00
6.136112e-07 0.000000e+00
7.007567e-07 0.000000e+00
8.002786e-07 0.000000e+00
9.139347e-07 0.000000e+00
1.043732e-06 0.000000e+00
1.191964e-06 0.000000e+00
1.361248e-06 0.000000e+00
1.554573e-06 0.000000e+00
1.775354e-06 0.000000e+00
2.027492e-06 0.000000e+00
2.315437e-06 0.000000e+00
2.644277e-06 0.000000e+00
3.019819e-06 0.000000e+00
3.448696e-06 0.000000e+00
3.938483e-06 0.000000e+00
4.497829e-06 0.000000e+00
5.136613e-06 0.000000e+00
5.866119e-06 0.000000e+00
6.699229e-06 0.000000e+00
7.650658e-06 0.000000e+00
8.737210e-06 0.000000e+00
9.978075e-06 0.000000e+00
1.139517e-05 0.000000e+00
1.301352e-05 0.000000e+00
1.486171e-05 0.000000e+00
1.697238e-05 0.000000e+00
1.938281e-05 0.000000e+00
2.213557e-05 0.000000e+00
2.527927e-05 0.000000e+00
2.886945e-05 0.000000e+00
3.296951e-05 0.000000e+00
3.765187e-05 0.000000e+00
4.299921e-05 0.000000e+00
4.910599e-05 0.000000e+00
5.608006e-05 0.000000e+00
6.404459e-05 0.000000e+00
7.314024e-05 0.000000e+00
8.352767e-05 0.000000e+00
9.539033e-05 0.000000e+00
1.089377e-04 0.000000e+00
1.244091e-04 0.000000e+00
1.420778e-04 0.000000e+00
1.622558e-04 0.000000e+00
1.852995e-04 0.000000e+00
2.116159e-04 0.000000e+00
2.416697e-04 0.000000e+00
2.759918e-04 0.000000e+00
3.151883e-04 0.000000e+00
3.599516e-04 0.000000e+00
4.110722e-04 0.000000e+00
4.694529e-04 0.000000e+00
5.361250e-04 0.000000e+00
6.122658e-04 0.000000e+00
6.992202e-04 0.000000e+00
7.985240e-04 0.000000e+00
9.119309e-04 0.000000e+00
1.041444e-03 0.000000e+00
1.189351e-03 0.000000e+00
1.358263e-03 0.000000e+00
1.551164e-03 0.000000e+00
1.771462e-03 0.000000e+00
2.023046e-03 0.000000e+00
2.310361e-03 0.000000e+00
2.638480e-03 0.000000e+00
3.013198e-03 0.000000e+00
3.441135e-03 0.000000e+00
3.929847e-03 0.000000e+00
4.487967e-03 0.000000e+00
5.125351e-03 0.000000e+00
5.853257e-03 0.000000e+00
6.684541e-03 0.000000e+00
7.633884e-03 0.000000e+00
8.718054e-03 0.000000e+00
9.956198e-03 0.000000e+00
1.137018e-02 0.000000e+00
1.298499e-02 0.000000e+00
1.482912e-02 0.000000e+00
1.693516e-02 0.000000e+00
1.934031e-02 0.000000e+00
2.208703e-02 0.000000e+00
2.522385e-02 0.000000e+00
2.880616e-02 0.000000e+00
3.289723e-02 0.000000e+00
3.756932e-02 0.000000e+00
4.290494e-02 0.000000e+00
4.899832e-02 0.000000e+00
5.595710e-02 0.000000e+00
6.390417e-02 0.000000e+00
7.297988e-02 0.000000e+00
8.334454e-02 0.000000e+00
9.518119e-02 0.000000e+00
1.086989e-01 0.000000e+00
1.241364e-01 0.000000e+00
1.417663e-01 0.000000e+00
1.619001e-01 0.000000e+00
1.848932e-01 0.000000e+00
2.111519e-01 0.000000e+00
2.411398e-01 0.000000e+00
2.753867e-01 0.000000e+00
3.144973e-01 0.000000e+00
3.591624e-01 0.000000e+00
4.101709e-01 0.000000e+00
4.684237e-01 0.000000e+00
5.349495e-01 0.000000e+00
6.109234e-01 0.000000e+00
6.976872e-01 0.000000e+00
7.967732e-01 0.000000e+00
9.099315e-01 0.000000e+00
1.039161e+00 0.000000e+00
1.186743e+00 0.000000e+00
1.355285e+00 0.000000e+00
1.547764e+00 0.000000e+00
1.767578e+00 1.476957e-30
2.018611e+00 0.000000e+00
2.305295e+00 0.000000e+00
2.632695e+00 0.000000e+00
3.006592e+00 0.000000e+00
3.433590e+00 3.162317e-29
3.921231e+00 0.000000e+00
4.478127e+00 6.406615e-30
5.114114e+00 7.649346e-29
5.840424e+00 5.282513e-29
6.669885e+00 0.000000e+00
7.617147e+00 1.260307e-28
8.698939e+00 5.211970e-29
9.934369e+00 3.297580e-27
1.134525e+01 1.301586e-25
1.295652e+01 3.459940e-24
1.479661e+01 6.350548e-23
1.689803e+01 8.173000e-22
1.929790e+01 7.906811e-21
2.203861e+01 5.767483e-20
2.516855e+01 3.303411e-19
2.874300e+01 1.536242e-18
3.282510e+01 5.878068e-18
3.748694e+01 1.920224e-17
4.281087e+01 5.389477e-17
4.889090e+01 1.325708e-16
5.583441e+01 2.900235e-16
6.376406e+01 5.684521e-16
7.281987e+01 1.004319e-15
8.316180e+01 1.619604e-15
9.497250e+01 2.395365e-15
1.084606e+02 3.274034e-15
1.238642e+02 4.205550e-15
1.414555e+02 5.119232e-15
1.615451e+02 5.983103e-15
1.844878e+02 6.757378e-15
2.106889e+02 7.441535e-15
2.406111e+02 8.034516e-15
2.747829e+02 8.532446e-15
3.138077e+02 8.948448e-15
3.583749e+02 9.287743e-15
4.092716e+02 9.556686e-15
4.673966e+02 9.759527e-15
5.337766e+02 9.900442e-15
6.095840e+02 9.979057e-15
6.961575e+02 9.999021e-15
7.950263e+02 9.965082e-15
9.079365e+02 9.881703e-15
1.036882e+03 9.749993e-15
1.184141e+03 9.573179e-15
1.352314e+03 9.355832e-15
1.544370e+03 9.100787e-15
1.763703e+03 8.812718e-15
2.014185e+03 8.496875e-15
2.300241e+03 8.157738e-15
2.626923e+03 7.800860e-15
3.000000e+03 7.432298e-15


C00017  {N2O -> N2O(e2)(8.5eV)} EXCITATION 8.5eV
E/N (Td)        Rate coefficient (m3/s)
1.000000e-08 0.000000e+00
1.142021e-08 0.000000e+00
1.304211e-08 0.000000e+00
1.489436e-08 0.000000e+00
1.700967e-08 0.000000e+00
1.942540e-08 0.000000e+00
2.218420e-08 0.000000e+00
2.533482e-08 0.000000e+00
2.893289e-08 0.000000e+00
3.304196e-08 0.000000e+00
3.773460e-08 0.000000e+00
4.309370e-08 0.000000e+00
4.921389e-08 0.000000e+00
5.620328e-08 0.000000e+00
6.418531e-08 0.000000e+00
7.330096e-08 0.000000e+00
8.371121e-08 0.000000e+00
9.559993e-08 0.000000e+00
1.091771e-07 0.000000e+00
1.246825e-07 0.000000e+00
1.423900e-07 0.000000e+00
1.626123e-07 0.000000e+00
1.857067e-07 0.000000e+00
2.120808e-07 0.000000e+00
2.422007e-07 0.000000e+00
2.765982e-07 0.000000e+00
3.158809e-07 0.000000e+00
3.607425e-07 0.000000e+00
4.119754e-07 0.000000e+00
4.704845e-07 0.000000e+00
5.373030e-07 0.000000e+00
6.136112e-07 0.000000e+00
7.007567e-07 0.000000e+00
8.002786e-07 0.000000e+00
9.139347e-07 0.000000e+00
1.043732e-06 0.000000e+00
1.191964e-06 0.000000e+00
1.361248e-06 0.000000e+00
1.554573e-06 0.000000e+00
1.775354e-06 0.000000e+00
2.027492e-06 0.000000e+00
2.315437e-06 0.000000e+00
2.644277e-06 0.000000e+00
3.019819e-06 0.000000e+00
3.448696e-06 0.000000e+00
3.938483e-06 0.000000e+00
4.497829e-06 0.000000e+00
5.136613e-06 0.000000e+00
5.866119e-06 0.000000e+00
6.699229e-06 0.000000e+00
7.650658e-06 0.000000e+00
8.737210e-06 0.000000e+00
9.978075e-06 0.000000e+00
1.139517e-05 0.000000e+00
1.301352e-05 0.000000e+00
1.486171e-05 0.000000e+00
1.697238e-05 0.000000e+00
1.938281e-05 0.000000e+00
2.213557e-05 0.000000e+00
2.527927e-05 0.000000e+00
2.886945e-05 0.000000e+00
3.296951e-05 0.000000e+00
3.765187e-05 0.000000e+00
4.299921e-05 0.000000e+00
4.910599e-05 0.000000e+00
5.608006e-05 0.000000e+00
6.404459e-05 0.000000e+00
7.314024e-05 0.000000e+00
8.352767e-05 0.000000e+00
9.539033e-05 0.000000e+00
1.089377e-04 0.000000e+00
1.244091e-04 0.000000e+00
1.420778e-04 0.000000e+00
1.622558e-04 0.000000e+00
1.852995e-04 0.000000e+00
2.116159e-04 0.000000e+00
2.416697e-04 0.000000e+00
2.759918e-04 0.000000e+00
3.151883e-04 0.000000e+00
3.599516e-04 0.000000e+00
4.110722e-04 0.000000e+00
4.694529e-04 0.000000e+00
5.361250e-04 0.000000e+00
6.122658e-04 0.000000e+00
6.992202e-04 0.000000e+00
7.985240e-04 0.000000e+00
9.119309e-04 0.000000e+00
1.041444e-03 0.000000e+00
1.189351e-03 0.000000e+00
1.358263e-03 0.000000e+00
1.551164e-03 0.000000e+00
1.771462e-03 0.000000e+00
2.023046e-03 0.000000e+00
2.310361e-03 0.000000e+00
2.638480e-03 0.000000e+00
3.013198e-03 0.000000e+00
3.441135e-03 0.000000e+00
3.929847e-03 0.000000e+00
4.487967e-03 0.000000e+00
5.125351e-03 0.000000e+00
5.853257e-03 0.000000e+00
6.684541e-03 0.000000e+00
7.633884e-03 0.000000e+00
8.718054e-03 0.000000e+00
9.956198e-03 0.000000e+00
1.137018e-02 0.000000e+00
1.298499e-02 0.000000e+00
1.482912e-02 0.000000e+00
1.693516e-02 0.000000e+00
1.934031e-02 0.000000e+00
2.208703e-02 0.000000e+00
2.522385e-02 0.000000e+00
2.880616e-02 0.000000e+00
3.289723e-02 0.000000e+00
3.756932e-02 0.000000e+00
4.290494e-02 0.000000e+00
4.899832e-02 0.000000e+00
5.595710e-02 0.000000e+00
6.390417e-02 0.000000e+00
7.297988e-02 0.000000e+00
8.334454e-02 0.000000e+00
9.518119e-02 0.000000e+00
1.086989e-01 0.000000e+00
1.241364e-01 0.000000e+00
1.417663e-01 0.000000e+00
1.619001e-01 0.000000e+00
1.848932e-01 0.000000e+00
2.111519e-01 0.000000e+00
2.411398e-01 0.000000e+00
2.753867e-01 0.000000e+00
3.144973e-01 0.000000e+00
3.591624e-01 0.000000e+00
4.101709e-01 0.000000e+00
4.684237e-01 0.000000e+00
5.349495e-01 0.000000e+00
6.109234e-01 0.000000e+00
6.976872e-01 0.000000e+00
7.967732e-01 0.000000e+00
9.099315e-01 0.000000e+00
1.039161e+00 0.000000e+00
